5.167.86.165 - - [27/Mar/2020:07:52:48 +0200] "GET / HTTP/1.1" 200 195 "-" "-" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1"
5.167.86.165 - - [27/Mar/2020:07:55:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:59 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:59 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:59 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:59 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:59 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:59 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:55:59 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:00 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:00 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:00 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:00 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:00 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:00 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:01 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:01 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:01 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:01 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:01 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:01 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:01 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:56:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
